Package                      Version
---------------------------- ----------------
absl-py                      1.2.0
anyio                        3.6.1
appdirs                      1.4.4
apturl                       0.5.2
argon2-cffi                  21.1.0
astunparse                   1.6.3
attrs                        21.2.0
Automat                      20.2.0
Babel                        2.8.0
backcall                     0.2.0
bcrypt                       3.2.0
beautifulsoup4               4.10.0
beniget                      0.4.1
bert                         2.2.0
bleach                       4.1.0
blinker                      1.4
Brlapi                       0.8.3
Brotli                       1.0.9
cachetools                   5.2.0
certifi                      2020.6.20
cffi                         1.15.1
chardet                      4.0.0
click                        7.1.2
cloud-init                   23.3.3
colorama                     0.4.4
coloredlogs                  15.0.1
comm                         0.1.4
command-not-found            0.3
configobj                    5.0.6
constantly                   15.1.0
contextlib2                  21.6.0
cryptography                 2.9.2
cupshelpers                  1.0
cycler                       0.11.0
Cython                       0.29.37
dbus-python                  1.2.18
deap                         1.3.3
debugpy                      1.6.3
decorator                    4.4.2
defer                        1.0.6
defusedxml                   0.7.1
dill                         0.3.5.1
distlib                      0.3.4
distro                       1.7.0
distro-info                  1.1+ubuntu0.1
duplicity                    0.8.21
einops                       0.7.0
entrypoints                  0.4
erlastic                     2.0.0
et-xmlfile                   1.1.0
etils                        0.8.0
execnet                      1.9.0
fasteners                    0.14.1
fastjsonschema               2.16.2
filelock                     3.6.0
flatbuffers                  1.12
fonttools                    4.29.1
fs                           2.4.12
future                       0.18.2
fuzzywuzzy                   0.18.0
gast                         0.4.0
glob2                        0.7
google-auth                  2.26.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
googleapis-common-protos     1.56.4
GPUtil                       1.4.0
grpcio                       1.60.0
h5py                         3.7.0
hdbscan                      0.8.37
html5lib                     1.1
httplib2                     0.20.2
huggingface-hub              0.12.1
humanfriendly                10.0
humanize                     4.2.3
hyperlink                    21.0.0
idna                         3.3
imageio                      2.21.0
importlib-metadata           4.6.4
importlib-resources          5.9.0
incremental                  21.3.0
iniconfig                    1.1.1
ipykernel                    6.7.0
--> ipython                      7.31.1
ipython_genutils             0.2.0
ipywidgets                   8.1.0
jedi                         0.18.0
jeepney                      0.7.1
Jinja2                       3.1.2
joblib                       1.2.0
JPype1                       1.5.0
json5                        0.9.10
jsonpatch                    1.32
jsonpointer                  2.0
jsonschema                   3.2.0
jupyter-client               7.1.2
jupyter-core                 4.9.1
jupyter-server               1.18.1
--> jupyterlab                   3.4.7
jupyterlab-pygments          0.1.2
jupyterlab_server            2.15.1
jupyterlab-widgets           3.0.8
jupyterthemes                0.20.0
keras                        2.9.0
Keras-Preprocessing          1.1.2
keyring                      23.5.0
kiwisolver                   1.3.2
konverter                    0.3.0
language-selector            0.1
launchpadlib                 1.10.16
lazr.restfulclient           0.14.4
lazr.uri                     1.0.6
lesscpy                      0.15.1
libclang                     14.0.1
llvmlite                     0.39.0
lockfile                     0.12.2
louis                        3.20.0
lxml                         4.8.0
lz4                          3.1.3+dfsg
macaroonbakery               1.3.1
Mako                         1.1.3
Markdown                     3.4.1
MarkupSafe                   2.1.3
--> matplotlib                   3.5.1
--> matplotlib-inline            0.1.3
mistune                      2.0.4
ml-dtypes                    0.2.0
mock                         4.0.3
monotonic                    1.6
more-itertools               8.10.0
--> mpmath                       0.0.0
nbclassic                    0.4.3
nbclient                     0.5.6
nbconvert                    7.0.0
nbformat                     5.6.0
nest-asyncio                 1.5.4
netifaces                    0.11.0
networkx                     2.8.8
nltk                         3.8.1
notebook                     6.4.8
notebook-shim                0.1.0
numba                        0.56.0
--> numpy                        1.22.4
nvidia-cublas-cu11           11.10.3.66
nvidia-cublas-cu12           12.3.4.1
nvidia-cuda-nvrtc-cu11       11.7.99
nvidia-cuda-nvrtc-cu12       12.3.107
nvidia-cuda-runtime-cu11     11.7.99
nvidia-cuda-runtime-cu12     12.3.101
nvidia-cudnn-cu11            8.5.0.96
nvidia-cudnn-cu12            8.9.7.29
nvidia-tensorrt              99.0.0
oauthlib                     3.2.0
olefile                      0.46
onnxruntime                  1.16.3
opencv-python                4.6.0.66
opencv-python-headless       4.9.0.80
openpyxl                     3.1.3
opt-einsum                   3.3.0
packaging                    21.3
--> pandas                       1.4.3
pandocfilters                1.5.0
paramiko                     2.9.3
parso                        0.8.1
path                         16.4.0
path.py                      12.5.0
pathlib                      1.0.1
patool                       1.12
pexpect                      4.8.0
phasepack                    1.5
pickleshare                  0.7.5
Pillow                       9.0.1
pip                          23.3.2
platformdirs                 2.5.1
pluggy                       1.0.0
ply                          3.11
pooch                        1.8.0
prometheus-client            0.9.0
promise                      2.3
prompt-toolkit               3.0.28
protobuf                     3.19.6
psutil                       5.9.1
ptyprocess                   0.7.0
py                           1.10.0
pyasn1                       0.4.8
pyasn1-modules               0.2.1
pycairo                      1.20.1
